Month,Genre,Author,Revenue
2025-01,Self-help,Daniel Wagner,106.56
2024-06,Mystery,Monica Herrera,27.78
2025-03,Non-fiction,Monica Herrera,44.84
2024-05,Science,Abigail Shaffer,27.28
2024-08,Biography,Daniel Wagner,27.47
2024-08,Non-fiction,Abigail Shaffer,32.46
2025-04,Non-fiction,Noah Rhodes,104.32
2024-05,Self-help,Carla Gray,103.04
2025-01,Self-help,Monica Herrera,45.68
2024-07,Mystery,Dylan Miller,41.82
2024-08,Fiction,Ryan Munoz,107.28
2024-07,Fiction,Holly Wood,108.6
2024-11,Self-help,Daniel Wagner,79.92
2025-02,Fiction,Derek Zuniga,20.99
2024-07,Non-fiction,Jamie Arnold,16.14
2024-12,Biography,Connie Lawrence,69.16
2024-08,Mystery,Lisa Jackson,55.5
2024-11,Science,Derek Zuniga,13.78
2025-02,Fiction,Noah Rhodes,10.06
2024-08,Fiction,Lisa Hensley,80.56
2025-03,Fiction,Noah Rhodes,22.72
2024-10,Mystery,Angie Henderson,16.4
2024-07,Science,Gina Moore,84.96
2025-01,Biography,Connie Lawrence,51.87
2025-01,Self-help,Carla Gray,77.28
2025-03,Self-help,Carla Gray,82.8
2025-02,Biography,Gabrielle Davis,46.44
2024-07,Non-fiction,Jamie Arnold,16.14
2025-03,Non-fiction,Monica Herrera,22.42
2025-04,Self-help,Lisa Hensley,25.66
2024-07,Self-help,Carla Gray,41.4
2024-09,Fiction,Noah Rhodes,20.12
2024-06,Fiction,Ryan Munoz,53.64
2024-12,Self-help,Lisa Hensley,38.49
2024-05,Biography,Daniel Wagner,27.47
2025-05,Science,Cristian Santos,56.58
2024-09,Non-fiction,Derek Zuniga,47.5
2024-12,Mystery,Derek Zuniga,12.85
2025-02,Science,Cristian Santos,37.72
2025-05,Fiction,Ryan Munoz,53.64
2024-10,Biography,Abigail Shaffer,27.74
2024-10,Fiction,Derek Zuniga,68.91
2025-05,Non-fiction,Gabrielle Davis,40.29
2025-02,Science,Gina Moore,84.96
2024-08,Biography,Daniel Wagner,24.29
2024-06,Science,Connie Lawrence,57.96
2025-01,Self-help,Carla Gray,41.4
2025-02,Science,Abigail Shaffer,109.12
2025-04,Fiction,Daniel Wagner,24.31
2025-01,Biography,Allison Hill,54.54
2024-08,Biography,Daniel Wagner,72.87
2024-06,Science,Cristian Santos,37.72
2025-02,Self-help,Lisa Jackson,25.81
2025-03,Biography,Derek Zuniga,13.39
2024-09,Self-help,Carla Gray,51.52
2025-04,Non-fiction,Derek Zuniga,71.25
2025-02,Science,Cristian Santos,75.44
2025-01,Biography,Ryan Munoz,38.34
2025-03,Self-help,Monica Herrera,22.84
2024-07,Non-fiction,Gina Moore,22.14
2025-03,Biography,Abigail Shaffer,55.48
2024-12,Biography,Ryan Munoz,38.34
2025-03,Self-help,Monica Herrera,11.42
2024-06,Biography,Daniel Wagner,97.16
2024-09,Self-help,Daniel Wagner,106.56
2024-12,Mystery,Daniel Wagner,28.24
2024-11,Non-fiction,Gina Moore,22.14
2025-01,Biography,Abigail Shaffer,41.61
2024-10,Science,Connie Lawrence,86.94
2024-06,Biography,Daniel Wagner,109.88
2024-12,Self-help,Lisa Hensley,38.49
2025-01,Mystery,Derek Zuniga,38.55
2024-09,Biography,Connie Lawrence,51.87
2024-05,Non-fiction,Derek Zuniga,95.0
2025-04,Fiction,Holly Wood,81.44999999999999
2024-10,Mystery,Angie Henderson,16.4
2025-04,Fiction,Noah Rhodes,22.72
2024-11,Biography,Daniel Wagner,97.16
2024-06,Mystery,Lisa Jackson,55.5
2024-11,Mystery,Monica Herrera,13.89
2024-10,Biography,Abigail Shaffer,41.61
2025-01,Mystery,Derek Zuniga,38.55
2025-04,Mystery,Daniel Wagner,56.48
2025-04,Non-fiction,Derek Zuniga,69.17999999999999
2024-11,Self-help,Lisa Jackson,51.62
2025-02,Biography,Gabrielle Davis,61.92
2024-07,Biography,Ryan Munoz,38.34
